TeamId;LeagueId;Name;Nickname;Abbr;Parent Team 1;Parent Team 2;Parent Team 3;Parent Team 4;Parent Team 5;Parent Team 6;Parent Team 7;Parent Team 8;Primary Color;Secondary Color;Text Color;Conference Id;Division Id
96;2;Guelph;Storm;GUE;-1;-1;-1;-1;-1;-1;-1;-1;#dc143c;#000000;#fefef4;1;0
97;2;Kitchener;Rangers;KIT;-1;-1;-1;-1;-1;-1;-1;-1;#00529b;#ef3e42;#fefef4;1;0
98;2;London;Knights;LON;-1;-1;-1;-1;-1;-1;-1;-1;#005837;#000000;#d5a10e;1;0
99;2;Owen Sound;Attack;OWE;-1;-1;-1;-1;-1;-1;-1;-1;#bf2f38;#d5a10e;#000000;1;0
100;2;Flint;Firebirds;FLI;-1;-1;-1;-1;-1;-1;-1;-1;#00285d;#ffaa00;#c0c0c0;1;1
101;2;Saginaw;Spirit;SAG;-1;-1;-1;-1;-1;-1;-1;-1;#00285d;#bf2f38;#c0c0c0;1;1
102;2;Sarnia;Sting;SAR;-1;-1;-1;-1;-1;-1;-1;-1;#000000;#fdb827;#fefef4;1;1
103;2;Sault Ste. Marie;Greyhounds;SSM;-1;-1;-1;-1;-1;-1;-1;-1;#ef3e42;#c0c0c0;#fefef4;1;1
104;2;Windsor;Spitfires;WSR;-1;-1;-1;-1;-1;-1;-1;-1;#003153;#cf111b;#fefef4;1;1
105;4;Gatineau;Olympiques;GAT;-1;-1;-1;-1;-1;-1;-1;-1;#241e24;#acb6bc;#fefef4;-1;0
106;4;Blainville-Boisbriand;Armada;BLB;-1;-1;-1;-1;-1;-1;-1;-1;#131313;#000000;#fefef4;-1;0
107;4;Rouyn-Noranda;Huskies;ROU;-1;-1;-1;-1;-1;-1;-1;-1;#ec1a2c;#241e24;#fefef4;-1;0
108;4;Val-d'Or;Foreurs;VDO;-1;-1;-1;-1;-1;-1;-1;-1;#0b5a42;#ddb425;#fefef4;-1;0
109;4;Drummondville;Voltigeurs;DRU;-1;-1;-1;-1;-1;-1;-1;-1;#c4222c;#131313;#fefef4;-1;0
110;4;Victoriaville;Tigres;VIC;-1;-1;-1;-1;-1;-1;-1;-1;#231f20;#fdb827;#fefef4;-1;1
111;4;Shawinigan;Cataractes;SHA;-1;-1;-1;-1;-1;-1;-1;-1;#083461;#fac527;#fefef4;-1;1
112;4;Baie-Comeau;Drakkar;BAC;-1;-1;-1;-1;-1;-1;-1;-1;#ed1c24;#ffcd07;#231f20;-1;1
113;4;Chicoutimi;Saguenéens;CHI;-1;-1;-1;-1;-1;-1;-1;-1;#043264;#4c92db;#fefef4;-1;1
114;4;Québec;Remparts;QUE;-1;-1;-1;-1;-1;-1;-1;-1;#d41f32;#1c170d;#fefef4;-1;1
115;4;Rimouski;Océanic;RIM;-1;-1;-1;-1;-1;-1;-1;-1;#18124b;#adb8c0;#fefef4;-1;1
116;4;Acadie-Bathurst;Titan;ACA;-1;-1;-1;-1;-1;-1;-1;-1;#98002d;#cfaa79;#fefef4;-1;2
117;4;Cape Breton;Eagles;CAP;-1;-1;-1;-1;-1;-1;-1;-1;#1c1a1c;#fabd04;#fefef4;-1;2
118;4;Halifax;Mooseheads;HAL;-1;-1;-1;-1;-1;-1;-1;-1;#e2373f;#004d41;#fefef4;-1;2
119;4;Moncton;Wildcats;MON;-1;-1;-1;-1;-1;-1;-1;-1;#c40604;#040283;#fefef4;-1;2
120;4;Charlottetown;Islanders;CHA;-1;-1;-1;-1;-1;-1;-1;-1;#a8996e;#201f1d;#fefef4;-1;2
121;4;Saint John;Sea Dogs;SNB;-1;-1;-1;-1;-1;-1;-1;-1;#004c96;#131313;#fefef4;-1;2
122;4;Sherbrooke;Phoenix;SHE;-1;-1;-1;-1;-1;-1;-1;-1;#04225c;#04225c;#fefef4;-1;0
123;1;Atlanta;Firebirds;ATF;31;-1;-1;-1;-1;-1;-1;-1;#a1a9ad;#000000;#ffffff;1;0
124;0;Mexico City;Cartel;MEX;-1;-1;-1;-1;-1;-1;-1;-1;#0e9553;#fd193c;#ffffff;0;0
125;1;Costa Rica;Skates;CRS;124;-1;-1;-1;-1;-1;-1;-1;#192753;#8ecef0;#ffffff;1;1
126;5;Springfield;Ice-O-Topes;ICE;124;-1;-1;-1;-1;-1;-1;-1;#ffc535;#072143;#ffffff;0;0
127;5;Augusta;Lynx;LYNX;31;-1;-1;-1;-1;-1;-1;-1;#0097d5;#a8afb5;#ffffff;0;0
128;5;Grand Canyon;Whelps;WHLP;20;-1;-1;-1;-1;-1;-1;-1;#4d4d4f;#ee9c21;#fef600;0;0
129;5;Archangels of;Barcelona;ARCH;27;-1;-1;-1;-1;-1;-1;-1;#2a2233;#f9ecbf;#ffffff;0;0
130;5;Belleville;Blades;BLV;14;-1;-1;-1;-1;-1;-1;-1;#cb0729;#2e2926;#ffffff;0;0
131;5;Toronto;ë@$’I$’M@’I$’I&;TORE;1;-1;-1;-1;-1;-1;-1;-1;#f0f1f3;#fafbfd;#808b91;0;0
132;5;Amherst;Ramblers;RAMB;12;-1;-1;-1;-1;-1;-1;-1;#422581;#ffffff;#000000;0;1
133;5;Cranston;Golden Hawks;HAWK;26;-1;-1;-1;-1;-1;-1;-1;#f1c434;#221f1f;#ec1b23;0;1
134;5;Laval;Voisins;VOI;21;-1;-1;-1;-1;-1;-1;-1;#582e68;#333967;#ffffff;0;1
135;5;Arizona;Outlaws;OUT;2;-1;-1;-1;-1;-1;-1;-1;#ed1c24;#231f20;#ffffff;0;1
136;5;Lindberg;Flyers;FLY;10;-1;-1;-1;-1;-1;-1;-1;#009900;#ffcc00;#ffffff;0;1
137;5;Las Vegas;Wranglers;LVW;28;-1;-1;-1;-1;-1;-1;-1;#ee3a2e;#252022;#ffffff;0;1
138;5;Hamburg;Howlers;HOWL;24;-1;-1;-1;-1;-1;-1;-1;#6f7171;#c10d0d;#ffffff;0;1
139;5;Cairo;Pharaohs;PHAR;19;-1;-1;-1;-1;-1;-1;-1;#101628;#997e35;#ffffff;1;0
140;5;Eston;Ramblers;RAM;17;-1;-1;-1;-1;-1;-1;-1;#ed0322;#102036;#ffffff;1;0
141;5;Duluth;Wilderness;WILD;25;-1;-1;-1;-1;-1;-1;-1;#056337;#4b4c4c;#ffffff;1;0
142;5;Golden;Rockets;ROCK;23;-1;-1;-1;-1;-1;-1;-1;#cc2127;#ee9c21;#ffffff;1;0
143;5;Carlton;Carls;CARL;18;-1;-1;-1;-1;-1;-1;-1;#010101;#fbfbfb;#c8ca6f;1;0
144;5;Whitehorse;White Horses;WHWH;8;-1;-1;-1;-1;-1;-1;-1;#f2f2f2;#000000;#7e71dc;1;0
145;5;Balzac;Hot Hogs;BHH;3;-1;-1;-1;-1;-1;-1;-1;#ffddb7;#fd1921;#fca30c;1;1
146;5;Trois Riviere;Tridents;TRI;0;-1;-1;-1;-1;-1;-1;-1;#be1e2d;#939598;#ffffff;1;1
147;5;Neville Island;Albatross;ALB;9;-1;-1;-1;-1;-1;-1;-1;#f78600;#0dd9f1;#ffffff;1;1
148;5;California;Golden Seals;CGS;30;-1;-1;-1;-1;-1;-1;-1;#00965e;#ffc72c;#ffffff;1;1
149;5;Stamford;Badgers;BADG;29;-1;-1;-1;-1;-1;-1;-1;#741423;#acaba7;#ffffff;1;1
150;5;Houston;Aeros;AER;7;-1;-1;-1;-1;-1;-1;-1;#154734;#a6192e;#ffffff;1;1
151;5;Danbury;Trashers;TRAS;152;-1;-1;-1;-1;-1;-1;-1;#232022;#0954a4;#ffffff;1;1
152;0;Kansas City;Scouts;KCS;-1;-1;-1;-1;-1;-1;-1;-1;#091f40;#e22726;#ffffff;0;1
153;1;Kansas City;Mavericks;KCM;152;-1;-1;-1;-1;-1;-1;-1;#ef4923;#e6e6e6;#ffffff;0;1
