PlayerId;Year;TeamId;LeagueId;GP;Min;W;L;T/OL;ENG;SO;GA;SA;GR
232;2024;56;1;5;17913;3;2;0;0;1;12;155;69
232;2025;56;1;2;7200;2;0;0;0;0;4;43;65
369;2025;55;1;1;3544;0;1;0;0;0;5;28;39
369;2021;38;1;3;10771;2;1;0;0;0;7;94;71
369;2022;38;1;3;11043;1;1;1;0;0;7;67;56
369;2023;50;1;4;13590;2;0;1;0;1;6;106;76
369;2024;59;1;3;11047;2;1;0;1;0;6;103;85
589;2022;54;1;2;7200;2;0;0;0;0;4;56;73
589;2023;34;1;4;14400;3;1;0;0;0;10;112;68
589;2024;36;1;2;6824;0;2;0;0;0;8;69;58
589;2025;59;1;4;14332;3;1;0;0;1;10;103;62
857;2021;25;0;5;18640;4;1;0;0;1;8;133;84
857;2022;25;0;3;11193;2;1;0;0;0;8;96;78
857;2023;31;0;1;3600;1;0;0;0;1;0;23;100
857;2024;31;0;2;4895;2;0;0;0;0;6;44;57
891;2021;10;0;2;7186;1;1;0;0;0;5;35;53
891;2022;10;0;3;10837;1;1;1;1;0;10;107;79
891;2023;54;1;1;3735;1;0;0;0;1;0;32;100
891;2023;10;0;2;7500;0;1;1;0;0;9;66;59
891;2024;10;0;2;7101;0;2;0;0;0;7;70;74
891;2024;54;1;1;3600;1;0;0;0;0;1;37;99
1098;2021;29;0;4;14400;2;2;0;0;0;9;75;59
1098;2022;29;0;2;7211;0;1;1;0;0;7;72;77
1098;2023;29;0;6;17167;1;3;1;0;0;20;181;68
1098;2024;29;0;1;3600;0;1;0;0;0;4;44;85
1098;2024;33;1;0;0;0;0;0;0;0;0;0;0
1280;2022;44;1;3;11065;2;1;0;1;0;9;103;77
1280;2023;44;1;5;11848;2;1;0;0;0;9;130;71
1288;2021;61;1;4;14400;3;1;0;0;0;13;105;60
1289;2021;23;0;1;3600;0;1;0;0;0;4;15;31
1289;2022;23;0;3;10859;2;1;0;0;0;10;86;64
1289;2023;30;0;3;10873;1;2;0;1;0;10;74;56
1289;2024;10;0;2;7489;0;1;1;0;0;4;55;76
1974;2021;48;1;3;10257;1;2;0;0;1;8;85;72
1974;2022;50;1;4;15000;3;0;1;0;1;8;121;74
2280;2021;34;1;3;10962;2;1;0;0;0;8;105;73
2326;2022;52;1;3;11061;0;2;1;1;0;8;114;74
2326;2021;52;1;3;11034;1;1;1;0;0;9;107;69
2400;2021;41;1;3;10355;0;3;0;0;0;15;120;60
289;2021;16;0;6;22179;1;3;2;0;0;16;166;69
289;2022;16;0;5;15536;2;3;0;0;0;17;145;66
289;2023;18;0;3;11031;0;1;2;1;0;11;71;53
289;2025;3;0;4;12402;2;1;0;0;1;11;118;71
289;2026;3;0;2;7412;1;0;1;0;0;9;71;67
311;2021;3;0;5;18183;3;2;0;0;0;8;110;74
311;2022;3;0;5;16829;2;2;0;0;2;11;131;73
311;2023;27;0;1;3600;1;0;0;0;0;3;25;63
311;2024;27;0;2;7173;1;1;0;1;0;5;70;86
311;2025;27;0;2;7133;1;1;0;1;0;6;60;72
311;2026;21;0;2;7200;2;0;0;0;0;3;57;86
337;2021;42;1;5;18020;2;3;0;0;1;13;162;76
337;2022;24;0;4;13971;2;2;0;0;0;18;151;69
337;2026;38;1;0;0;0;0;0;0;0;0;0;0
842;2021;26;0;5;18619;4;1;0;0;1;9;111;73
842;2022;26;0;3;9920;2;1;0;0;0;10;89;67
842;2023;26;0;2;7176;1;1;0;1;0;4;58;80
842;2024;26;0;2;7148;1;1;0;1;0;6;75;83
842;2025;26;0;4;12908;3;1;0;0;1;11;103;68
842;2026;26;0;3;10744;1;2;0;1;0;9;89;69
